Battery,Car_name,Car_name_link,Efficiency,Fast_charge,Price.DE.,Range,Top_speed,acceleration..0.100.,HasFastCharge,Brand,Price_per_Km_Range,Price_per_TopSpeed,ChargingTier,EfficiencyCategory,PriceTier,PerformanceScore
77.0,Volkswagen ID.3 Pro S - 4 Seats,https://ev-database.org/car/1832/Volkswagen-ID3-Pro-S---4-Seats,169,680.0,47595.0,455,160,7.9,True,Volkswagen,104.6043956043956,297.46875,Fast,Moderately Efficient,Mid-Range,41.9
108.4,Mercedes EQS SUV 580 4MATIC,https://ev-database.org/car/1675/Mercedes-EQS-SUV-580-4MATIC,224,720.0,135434.0,485,210,4.6,True,Mercedes,279.24536082474225,644.9238095238095,Fast,Less Efficient,Luxury,64.4
96.0,Kia EV9 99.8 kWh AWD GT-Line,https://ev-database.org/car/1993/Kia-EV9-998-kWh-AWD-GT-Line,231,720.0,82380.0,415,200,5.3,True,Kia,198.50602409638554,411.9,Fast,Less Efficient,Luxury,59.8
60.0,Renault Megane E-Tech EV60 130hp,https://ev-database.org/car/1588/Renault-Megane-E-Tech-EV60-130hp,158,530.0,47000.0,380,150,10.5,True,Renault,123.6842105263158,313.3333333333333,Moderate,Moderately Efficient,Mid-Range,31.7
58.0,Skoda Enyaq 60,https://ev-database.org/car/2019/Skoda-Enyaq-60,171,460.0,44200.0,340,160,8.7,True,Skoda,130.0,276.25,Moderate,Moderately Efficient,Budget,39.6
46.3,Citroen e-C4 X,https://ev-database.org/car/1706/Citroen-e-C4-X,162,460.0,37540.0,285,150,9.7,True,Citroen,131.71929824561403,250.26666666666668,Moderate,Moderately Efficient,Budget,34.1
91.0,Ford Mustang Mach-E ER RWD,https://ev-database.org/car/2035/Ford-Mustang-Mach-E-ER-RWD,190,420.0,58500.0,480,180,7.0,True,Ford,121.875,325.0,Moderate,Moderately Efficient,Premium,49.7
112.0,Lucid Air Grand Touring,https://ev-database.org/car/1316/Lucid-Air-Grand-Touring,168,840.0,159000.0,665,270,3.0,True,Lucid,239.09774436090225,588.8888888888889,Fast,Moderately Efficient,Luxury,84.5
66.0,Volvo XC40 Recharge Single Motor,https://ev-database.org/car/1796/Volvo-XC40-Recharge-Single-Motor,191,420.0,47500.0,345,180,7.3,True,Volvo,137.68115942028984,263.8888888888889,Moderate,Moderately Efficient,Mid-Range,48.8
67.0,Polestar 2 Standard Range Single Motor,https://ev-database.org/car/1817/Polestar-2-Standard-Range-Single-Motor,165,480.0,50775.0,405,205,6.4,True,Polestar,125.37037037037037,247.6829268292683,Moderate,Moderately Efficient,Mid-Range,57.9
50.8,Peugeot e-2008 54 kWh,https://ev-database.org/car/1947/Peugeot-e-2008-54-kWh,169,480.0,40050.0,300,150,9.1,True,Peugeot,133.5,267.0,Moderate,Moderately Efficient,Budget,35.8
75.8,XPENG G9 RWD Standard Range,https://ev-database.org/car/1824/XPENG-G9-RWD-Standard-Range,190,840.0,56942.0,400,200,6.4,True,Xpeng,142.355,284.71,Fast,Moderately Efficient,Mid-Range,56.6
45.4,ORA Funky Cat 48 kWh,https://ev-database.org/car/1781/ORA-Funky-Cat-48-kWh,175,240.0,38990.0,260,160,8.3,True,Ora,149.96153846153845,243.6875,Slow,Moderately Efficient,Budget,40.7
76.6,Audi Q4 e-tron 50 quattro,https://ev-database.org/car/1491/Audi-Q4-e-tron-50-quattro,199,550.0,56942.0,385,180,6.2,True,Audi,147.9012987012987,316.34444444444443,Moderate,Moderately Efficient,Mid-Range,52.0
76.5,Hongqi E-HS9 84 kWh,https://ev-database.org/car/1746/Hongqi-E-HS9-84-kWh,239,440.0,56942.0,320,200,6.5,True,Hongqi,177.94375,284.71,Moderate,Less Efficient,Mid-Range,56.3
107.0,Polestar 3 Long Range Dual motor,https://ev-database.org/car/1758/Polestar-3-Long-Range-Dual-motor,218,640.0,88600.0,490,210,5.0,True,Polestar,180.81632653061226,421.9047619047619,Fast,Less Efficient,Luxury,63.3
70.0,MG Marvel R Performance,https://ev-database.org/car/1475/MG-Marvel-R-Performance,200,380.0,50990.0,350,200,4.9,True,Mg,145.68571428571428,254.95,Moderate,Moderately Efficient,Mid-Range,61.0
49.0,MG ZS EV Standard Range,https://ev-database.org/car/1540/MG-ZS-EV-Standard-Range,185,250.0,33990.0,265,175,8.6,True,Mg,128.26415094339623,194.22857142857143,Slow,Moderately Efficient,Budget,43.7
77.0,CUPRA Tavascan VZ,https://ev-database.org/car/1972/CUPRA-Tavascan-VZ,179,640.0,56942.0,430,180,5.6,True,Cupra,132.4232558139535,316.34444444444443,Fast,Moderately Efficient,Mid-Range,53.8
64.0,Toyota bZ4X AWD,https://ev-database.org/car/1565/Toyota-bZ4X-AWD,203,470.0,57390.0,315,160,6.9,True,Toyota,182.1904761904762,358.6875,Moderate,Less Efficient,Premium,44.9
89.0,Audi Q8 e-tron 50 quattro,https://ev-database.org/car/1769/Audi-Q8-e-tron-50-quattro,209,660.0,74400.0,425,200,6.0,True,Audi,175.05882352941177,372.0,Fast,Less Efficient,Luxury,57.8
63.0,Nissan Ariya 63kWh,https://ev-database.org/car/1301/Nissan-Ariya-63kWh,188,450.0,47490.0,335,160,7.5,True,Nissan,141.76119402985074,296.8125,Moderate,Moderately Efficient,Mid-Range,43.1
54.0,Kia EV6 Standard Range 2WD,https://ev-database.org/car/1480/Kia-EV6-Standard-Range-2WD,177,750.0,46990.0,305,185,8.5,True,Kia,154.0655737704918,254.0,Fast,Moderately Efficient,Budget,46.6
118.0,Lucid Air Dream Edition P,https://ev-database.org/car/1098/Lucid-Air-Dream-Edition-P,177,840.0,218000.0,665,270,2.7,True,Lucid,327.81954887218046,807.4074074074074,Fast,Moderately Efficient,Luxury,85.4
107.0,Volvo EX90 Twin Motor,https://ev-database.org/car/1775/Volvo-EX90-Twin-Motor,230,610.0,105550.0,465,180,5.9,True,Volvo,226.98924731182797,586.3888888888889,Fast,Less Efficient,Luxury,52.9
66.5,Mercedes EQA 250,https://ev-database.org/car/1984/Mercedes-EQA-250,164,580.0,50777.0,405,160,8.6,True,Mercedes,125.37530864197531,317.35625,Moderate,Moderately Efficient,Mid-Range,39.9
90.0,Mercedes EQV 300 Long,https://ev-database.org/car/1240/Mercedes-EQV-300-Long,290,310.0,71626.0,310,160,12.1,True,Mercedes,231.05161290322582,447.6625,Moderate,Less Efficient,Luxury,29.6
70.5,NIO ET7 75 kWh,https://ev-database.org/car/1751/NIO-ET7-75-kWh,176,540.0,81900.0,400,200,3.8,True,Nio,204.75,409.5,Moderate,Moderately Efficient,Luxury,64.2
91.0,Ford Mustang Mach-E ER AWD,https://ev-database.org/car/2037/Ford-Mustang-Mach-E-ER-AWD,204,390.0,65900.0,445,180,5.8,True,Ford,148.08988764044943,366.1111111111111,Moderate,Less Efficient,Premium,53.2
52.0,Volkswagen ID.4 Pure,https://ev-database.org/car/2027/Volkswagen-ID4-Pure,182,360.0,40335.0,285,160,9.0,True,Volkswagen,141.52631578947367,252.09375,Moderate,Moderately Efficient,Budget,38.7
123.0,VinFast VF 9 Extended Range,https://ev-database.org/car/1811/VinFast-VF-9-Extended-Range,237,520.0,89790.0,520,200,6.5,True,Vinfast,172.67307692307693,448.95,Moderate,Less Efficient,Luxury,56.3
90.0,NIO ET5 100 kWh,https://ev-database.org/car/1787/NIO-ET5-100-kWh,180,520.0,68500.0,500,200,4.0,True,Nio,137.0,342.5,Moderate,Moderately Efficient,Premium,63.6
77.0,Skoda Enyaq 85x,https://ev-database.org/car/2021/Skoda-Enyaq-85x,175,660.0,51150.0,440,180,6.6,True,Skoda,116.25,284.1666666666667,Fast,Moderately Efficient,Mid-Range,50.9
93.1,XPENG G9 RWD Long Range,https://ev-database.org/car/1825/XPENG-G9-RWD-Long-Range,190,1020.0,56942.0,490,200,6.4,True,Xpeng,116.20816326530613,284.71,Fast,Moderately Efficient,Mid-Range,56.6
79.0,Volvo C40 Recharge Twin Motor,https://ev-database.org/car/1801/Volvo-C40-Recharge-Twin-Motor,198,600.0,61400.0,400,180,4.7,True,Volvo,153.5,341.1111111111111,Fast,Moderately Efficient,Premium,56.5
75.0,Fisker Ocean Sport,https://ev-database.org/car/1709/Fisker-Ocean-Sport,197,480.0,41560.0,380,160,7.4,True,Fisker,109.36842105263158,259.75,Moderate,Moderately Efficient,Budget,43.4
96.0,Mercedes EQE SUV 500 4MATIC,https://ev-database.org/car/2048/Mercedes-EQE-SUV-500-4MATIC,211,630.0,99841.0,455,210,4.9,True,Mercedes,219.43076923076924,475.43333333333334,Fast,Less Efficient,Luxury,63.6
49.0,Mini Cooper SE,https://ev-database.org/car/1998/Mini-Cooper-SE,158,440.0,36900.0,310,170,6.7,True,Mini,119.03225806451613,217.05882352941177,Moderate,Moderately Efficient,Budget,48.0
72.6,Ford Mustang Mach-E SR RWD,https://ev-database.org/car/2034/Ford-Mustang-Mach-E-SR-RWD,191,460.0,55800.0,380,180,7.3,True,Ford,146.8421052631579,310.0,Moderate,Moderately Efficient,Mid-Range,48.8
79.0,Volvo C40 Recharge Single Motor ER,https://ev-database.org/car/1800/Volvo-C40-Recharge-Single-Motor-ER,188,630.0,54450.0,420,180,7.3,True,Volvo,129.64285714285714,302.5,Fast,Moderately Efficient,Mid-Range,48.8
84.7,Jaguar I-Pace EV400,https://ev-database.org/car/1812/Jaguar-I-Pace-EV400,223,360.0,92400.0,380,200,4.8,True,Jaguar,243.1578947368421,462.0,Moderate,Less Efficient,Luxury,61.3
77.0,Skoda Enyaq Coupe RS,https://ev-database.org/car/2026/Skoda-Enyaq-Coupe-RS,169,680.0,63300.0,455,180,5.5,True,Skoda,139.12087912087912,351.6666666666667,Fast,Moderately Efficient,Premium,54.1
82.7,XPENG P7 Wing Edition,https://ev-database.org/car/1823/XPENG-P7-Wing-Edition,178,650.0,56942.0,465,200,4.1,True,Xpeng,122.45591397849462,284.71,Fast,Moderately Efficient,Mid-Range,63.3
106.5,Fisker Ocean Extreme,https://ev-database.org/car/1711/Fisker-Ocean-Extreme,201,630.0,69950.0,530,205,3.9,True,Fisker,131.9811320754717,341.219512195122,Fast,Less Efficient,Premium,65.2
89.0,Mercedes EQE 300,https://ev-database.org/car/1897/Mercedes-EQE-300,170,660.0,67187.0,525,210,7.3,True,Mercedes,127.9752380952381,319.93809523809523,Fast,Moderately Efficient,Premium,56.5
28.5,Honda e Advance,https://ev-database.org/car/1233/Honda-e-Advance,168,180.0,39900.0,170,145,8.3,True,Honda,234.7058823529412,275.17241379310343,Slow,Moderately Efficient,Budget,36.9
109.0,Lotus Eletre R,https://ev-database.org/car/1768/Lotus-Eletre-R,240,950.0,150990.0,455,260,2.9,True,Lotus,331.84615384615387,580.7307692307693,Fast,Less Efficient,Luxury,82.3
62.0,Smart #3 Brabus,https://ev-database.org/car/2000/Smart-3-Brabus,188,510.0,50990.0,330,180,3.7,True,Smart,154.5151515151515,283.27777777777777,Moderate,Moderately Efficient,Mid-Range,59.4
50.8,Peugeot e-308 SW,https://ev-database.org/car/1745/Peugeot-e-308-SW,169,450.0,45765.0,300,150,9.0,True,Peugeot,152.55,305.1,Moderate,Moderately Efficient,Budget,36.1
89.0,Mercedes EQE SUV 350 4MATIC,https://ev-database.org/car/1761/Mercedes-EQE-SUV-350-4MATIC,209,540.0,56942.0,425,210,6.6,True,Mercedes,133.98117647058822,271.15238095238095,Moderate,Less Efficient,Mid-Range,58.6
108.4,Mercedes EQS SUV 450+,https://ev-database.org/car/1673/Mercedes-EQS-SUV-450plus,217,750.0,110801.0,500,210,6.7,True,Mercedes,221.602,527.6238095238095,Fast,Less Efficient,Luxury,58.3
44.9,BYD DOLPHIN 44.9 kWh Boost,https://ev-database.org/car/1918/BYD-DOLPHIN-449-kWh-Boost,176,260.0,32740.0,255,160,8.0,True,Byd,128.3921568627451,204.625,Slow,Moderately Efficient,Budget,41.6
48.1,Opel Corsa Electric 51 kWh,https://ev-database.org/car/1942/Opel-Corsa-Electric-51-kWh,153,490.0,38045.0,315,150,8.1,True,Opel,120.77777777777777,253.63333333333333,Moderate,Moderately Efficient,Budget,38.8
56.0,SsangYong Korando e-Motion,https://ev-database.org/car/1589/SsangYong-Korando-e-Motion,193,330.0,40490.0,290,156,8.5,True,Ssangyong,139.6206896551724,259.55128205128204,Moderate,Moderately Efficient,Budget,39.1
77.0,Volkswagen ID.4 Pro 4MOTION,https://ev-database.org/car/2029/Volkswagen-ID4-Pro-4MOTION,181,630.0,49020.0,425,180,6.6,True,Volkswagen,115.34117647058824,272.3333333333333,Fast,Moderately Efficient,Mid-Range,50.9
66.5,Mercedes EQA 350 4MATIC,https://ev-database.org/car/1496/Mercedes-EQA-350-4MATIC,190,500.0,56942.0,350,160,6.0,True,Mercedes,162.69142857142856,355.8875,Moderate,Moderately Efficient,Mid-Range,47.5
40.0,Renault Megane E-Tech EV40 130hp,https://ev-database.org/car/1536/Renault-Megane-E-Tech-EV40-130hp,154,370.0,42000.0,260,150,10.0,True,Renault,161.53846153846155,280.0,Moderate,Moderately Efficient,Budget,33.2
47.0,Smart #1 Pro,https://ev-database.org/car/2041/Smart-1-Pro,184,330.0,37490.0,255,180,6.7,True,Smart,147.01960784313727,208.27777777777777,Moderate,Moderately Efficient,Budget,50.6
50.8,Citroen e-C4 54 kWh,https://ev-database.org/car/1938/Citroen-e-C4-54-kWh,154,470.0,41540.0,330,150,10.0,True,Citroen,125.87878787878788,276.93333333333334,Moderate,Moderately Efficient,Budget,33.2
92.0,Lucid Air Touring,https://ev-database.org/car/1317/Lucid-Air-Touring,159,970.0,129000.0,580,250,3.2,True,Lucid,222.41379310344828,516.0,Fast,Moderately Efficient,Luxury,78.8
77.0,CUPRA Tavascan Endurance,https://ev-database.org/car/1971/CUPRA-Tavascan-Endurance,171,670.0,56942.0,450,180,6.8,True,Cupra,126.53777777777778,316.34444444444443,Fast,Moderately Efficient,Mid-Range,50.3
107.0,Volvo EX90 Twin Motor Performance,https://ev-database.org/car/1776/Volvo-EX90-Twin-Motor-Performance,238,590.0,110650.0,450,180,4.9,True,Volvo,245.88888888888889,614.7222222222222,Moderate,Less Efficient,Luxury,55.9
46.3,Peugeot e-2008 50 kWh,https://ev-database.org/car/1946/Peugeot-e-2008-50-kWh,171,430.0,56942.0,270,150,9.9,True,Peugeot,210.8962962962963,379.61333333333334,Moderate,Moderately Efficient,Mid-Range,33.5
77.0,Volkswagen ID.4 GTX,https://ev-database.org/car/2030/Volkswagen-ID4-GTX,183,630.0,53255.0,420,180,5.4,True,Volkswagen,126.79761904761905,295.8611111111111,Fast,Moderately Efficient,Mid-Range,54.4
66.5,Mercedes EQA 350 4MATIC,https://ev-database.org/car/1987/Mercedes-EQA-350-4MATIC,187,510.0,56424.0,355,160,6.0,True,Mercedes,158.94084507042254,352.65,Moderate,Moderately Efficient,Mid-Range,47.5
77.0,Skoda Enyaq Coupe 85x,https://ev-database.org/car/2025/Skoda-Enyaq-Coupe-85x,164,700.0,53400.0,470,180,6.6,True,Skoda,113.61702127659575,296.6666666666667,Fast,Moderately Efficient,Mid-Range,50.9
70.5,Mercedes EQA 250+,https://ev-database.org/car/1985/Mercedes-EQA-250plus,164,600.0,52205.0,430,160,8.6,True,Mercedes,121.40697674418605,326.28125,Fast,Moderately Efficient,Mid-Range,39.9
74.0,Genesis GV60 Premium,https://ev-database.org/car/1647/Genesis-GV60-Premium,190,1020.0,56942.0,390,185,7.8,True,Genesis,146.00512820512822,307.79459459459457,Fast,Moderately Efficient,Mid-Range,48.6
108.4,Mercedes EQS 580 4MATIC,https://ev-database.org/car/2011/Mercedes-EQS-580-4MATIC,184,880.0,141705.0,590,210,4.3,True,Mercedes,240.17796610169492,674.7857142857143,Fast,Moderately Efficient,Luxury,65.3
45.0,Renault Kangoo E-Tech Electric,https://ev-database.org/car/1802/Renault-Kangoo-E-Tech-Electric,205,230.0,39300.0,220,132,12.6,True,Renault,178.63636363636363,297.72727272727275,Slow,Less Efficient,Budget,20.9
48.1,Peugeot e-208 51 kWh,https://ev-database.org/car/1949/Peugeot-e-208-51-kWh,155,480.0,36775.0,310,150,8.2,True,Peugeot,118.62903225806451,245.16666666666666,Moderate,Moderately Efficient,Budget,38.5
60.0,Aiways U5,https://ev-database.org/car/1678/Aiways-U5,190,380.0,39563.0,315,150,7.5,True,Aiways,125.5968253968254,263.75333333333333,Moderate,Moderately Efficient,Budget,40.5
48.4,Hyundai Kona Electric 48 kWh,https://ev-database.org/car/1829/Hyundai-Kona-Electric-48-kWh,167,280.0,41990.0,290,160,7.8,True,Hyundai,144.79310344827587,262.4375,Slow,Moderately Efficient,Budget,42.2
77.0,Audi Q4 e-tron 55 quattro,https://ev-database.org/car/2015/Audi-Q4-e-tron-55-quattro,195,590.0,59000.0,395,180,5.4,True,Audi,149.36708860759492,327.77777777777777,Moderate,Moderately Efficient,Premium,54.4
93.1,XPENG G9 AWD Performance,https://ev-database.org/car/1826/XPENG-G9-AWD-Performance,196,990.0,56942.0,475,200,3.9,True,Xpeng,119.87789473684211,284.71,Fast,Moderately Efficient,Mid-Range,63.9
76.6,Audi Q4 Sportback e-tron 40,https://ev-database.org/car/1528/Audi-Q4-Sportback-e-tron-40,180,660.0,56942.0,425,160,8.5,True,Audi,133.98117647058822,355.8875,Fast,Moderately Efficient,Mid-Range,40.2
90.0,NIO ET7 100 kWh,https://ev-database.org/car/1752/NIO-ET7-100-kWh,178,530.0,90900.0,505,200,3.8,True,Nio,180.0,454.5,Moderate,Moderately Efficient,Luxury,64.2
66.5,Mercedes EQA 300 4MATIC,https://ev-database.org/car/1495/Mercedes-EQA-300-4MATIC,190,500.0,56942.0,350,160,7.7,True,Mercedes,162.69142857142856,355.8875,Moderate,Moderately Efficient,Mid-Range,42.5
77.0,Audi Q4 Sportback e-tron 45,https://ev-database.org/car/2016/Audi-Q4-Sportback-e-tron-45,177,650.0,54950.0,435,180,6.7,True,Audi,126.32183908045977,305.27777777777777,Fast,Moderately Efficient,Mid-Range,50.6
90.6,Mercedes EQE SUV 500 4MATIC,https://ev-database.org/car/1762/Mercedes-EQE-SUV-500-4MATIC,208,650.0,56942.0,435,210,4.9,True,Mercedes,130.90114942528734,271.15238095238095,Fast,Less Efficient,Mid-Range,63.6
64.0,Kia e-Soul 64 kWh,https://ev-database.org/car/1749/Kia-e-Soul-64-kWh,173,350.0,46950.0,370,167,7.9,True,Kia,126.89189189189189,281.1377245508982,Moderate,Moderately Efficient,Budget,43.7
101.7,BMW i7 eDrive50,https://ev-database.org/car/1905/BMW-i7-eDrive50,196,780.0,115700.0,520,205,5.5,True,Bmw,222.5,564.390243902439,Fast,Moderately Efficient,Luxury,60.5
106.0,Audi SQ8 e-tron,https://ev-database.org/car/1773/Audi-SQ8-e-tron,233,570.0,95800.0,455,210,4.5,True,Audi,210.54945054945054,456.1904761904762,Moderate,Less Efficient,Luxury,64.7
83.7,Porsche Taycan GTS,https://ev-database.org/car/1560/Porsche-Taycan-GTS,186,1110.0,139906.0,450,250,3.7,True,Porsche,310.90222222222224,559.624,Fast,Moderately Efficient,Luxury,77.3
82.7,XPENG P7 RWD Long Range,https://ev-database.org/car/1821/XPENG-P7-RWD-Long-Range,167,690.0,56942.0,495,200,6.7,True,Xpeng,115.03434343434344,284.71,Fast,Moderately Efficient,Mid-Range,55.7
83.7,Porsche Taycan Plus,https://ev-database.org/car/1924/Porsche-Taycan-Plus,173,1190.0,98863.0,485,230,5.4,True,Porsche,203.84123711340206,429.8391304347826,Fast,Moderately Efficient,Luxury,67.2
101.7,BMW i7 M70 xDrive,https://ev-database.org/car/1838/BMW-i7-M70-xDrive,208,730.0,181800.0,490,250,3.7,True,Bmw,371.0204081632653,727.2,Fast,Less Efficient,Luxury,77.3
50.8,Opel Astra Sports Tourer Electric,https://ev-database.org/car/1793/Opel-Astra-Sports-Tourer-Electric,169,480.0,43490.0,300,170,9.3,True,Opel,144.96666666666667,255.8235294117647,Moderate,Moderately Efficient,Budget,40.4
66.0,Volvo C40 Recharge Single Motor,https://ev-database.org/car/1799/Volvo-C40-Recharge-Single-Motor,186,430.0,47500.0,355,180,7.3,True,Volvo,133.80281690140845,263.8888888888889,Moderate,Moderately Efficient,Mid-Range,48.8
92.0,Lucid Air Pure AWD,https://ev-database.org/car/1318/Lucid-Air-Pure-AWD,156,990.0,109000.0,590,200,4.2,True,Lucid,184.74576271186442,545.0,Fast,Moderately Efficient,Luxury,63.1
77.0,Volkswagen ID.5 GTX,https://ev-database.org/car/2033/Volkswagen-ID5-GTX,179,640.0,56455.0,430,180,5.5,True,Volkswagen,131.2906976744186,313.6388888888889,Fast,Moderately Efficient,Mid-Range,54.1
83.0,Maserati GranTurismo Folgore,https://ev-database.org/car/1803/Maserati-GranTurismo-Folgore,195,990.0,56942.0,425,320,2.7,True,Maserati,133.98117647058822,177.94375,Fast,Moderately Efficient,Mid-Range,98.2
64.7,Mini Countryman E,https://ev-database.org/car/1994/Mini-Countryman-E,170,550.0,56942.0,380,170,8.6,True,Mini,149.84736842105264,334.9529411764706,Moderate,Moderately Efficient,Mid-Range,42.4
21.3,Fiat 500e Hatchback 24 kWh,https://ev-database.org/car/1327/Fiat-500e-Hatchback-24-kWh,158,230.0,30990.0,135,135,9.0,True,Fiat,229.55555555555554,229.55555555555554,Slow,Moderately Efficient,Budget,32.3
46.3,Opel Corsa Electric 50 kWh,https://ev-database.org/car/1941/Opel-Corsa-Electric-50-kWh,157,470.0,34650.0,295,150,8.7,True,Opel,117.45762711864407,231.0,Moderate,Moderately Efficient,Budget,37.0
107.0,Polestar 3 Long Range Performance,https://ev-database.org/car/1759/Polestar-3-Long-Range-Performance,228,610.0,95200.0,470,210,4.7,True,Polestar,202.5531914893617,453.3333333333333,Fast,Less Efficient,Luxury,64.1
46.3,Citroen e-Berlingo M 50 kWh,https://ev-database.org/car/1546/Citroen-e-Berlingo-M-50-kWh,226,330.0,37790.0,205,135,11.7,True,Citroen,184.34146341463415,279.9259259259259,Moderate,Less Efficient,Budget,24.3
90.0,Mercedes eVito Tourer Long 90 kWh,https://ev-database.org/car/1615/Mercedes-eVito-Tourer-Long-90-kWh,290,310.0,64248.0,310,160,12.0,True,Mercedes,207.2516129032258,401.55,Moderate,Less Efficient,Premium,29.9
87.0,Nissan Ariya e-4ORCE 87kWh - 225 kW,https://ev-database.org/car/1304/Nissan-Ariya-e-4ORCE-87kWh---225-kW,215,480.0,61990.0,405,200,5.7,True,Nissan,153.06172839506172,309.95,Moderate,Less Efficient,Premium,58.6
90.0,NIO EL6 100 kWh,https://ev-database.org/car/1922/NIO-EL6-100-kWh,205,460.0,74500.0,440,200,4.5,True,Nio,169.3181818181818,372.5,Moderate,Less Efficient,Luxury,62.2
50.8,Citroen e-C4 X 54 kWh,https://ev-database.org/car/1939/Citroen-e-C4-X-54-kWh,154,470.0,41540.0,330,150,10.0,True,Citroen,125.87878787878788,276.93333333333334,Moderate,Moderately Efficient,Budget,33.2
50.8,DS 3 E-Tense,https://ev-database.org/car/1791/DS-3-E-Tense,169,480.0,40540.0,300,150,9.0,True,Ds,135.13333333333333,270.26666666666665,Moderate,Moderately Efficient,Budget,36.1
108.4,Mercedes EQS 450 4MATIC,https://ev-database.org/car/2009/Mercedes-EQS-450-4MATIC,178,910.0,113359.0,610,210,5.6,True,Mercedes,185.8344262295082,539.8047619047619,Fast,Moderately Efficient,Luxury,61.5
51.0,Seres 3,https://ev-database.org/car/1804/Seres-3,196,240.0,56942.0,260,155,8.9,True,Seres,219.0076923076923,367.3677419354839,Slow,Moderately Efficient,Mid-Range,37.7
46.0,MG MG5 Electric Standard Range,https://ev-database.org/car/1646/MG-MG5-Electric-Standard-Range,174,320.0,35490.0,265,185,7.7,True,Mg,133.9245283018868,191.83783783783784,Moderate,Moderately Efficient,Budget,48.9
96.0,Mercedes EQE SUV 350+,https://ev-database.org/car/2046/Mercedes-EQE-SUV-350plus,202,660.0,86811.0,475,210,6.9,True,Mercedes,182.76,413.3857142857143,Fast,Less Efficient,Luxury,57.7
89.0,Mercedes EQE 350 4MATIC,https://ev-database.org/car/1899/Mercedes-EQE-350-4MATIC,176,640.0,74149.0,505,210,6.3,True,Mercedes,146.82970297029703,353.0904761904762,Fast,Moderately Efficient,Luxury,59.4
83.7,Porsche Taycan Turbo S,https://ev-database.org/car/1928/Porsche-Taycan-Turbo-S,195,1060.0,197740.0,430,260,2.8,True,Porsche,459.86046511627904,760.5384615384615,Fast,Moderately Efficient,Luxury,82.6
46.3,Peugeot e-Rifter Long 50 kWh,https://ev-database.org/car/1523/Peugeot-e-Rifter-Long-50-kWh,232,320.0,42440.0,200,135,11.7,True,Peugeot,212.2,314.3703703703704,Moderate,Less Efficient,Budget,24.3
90.0,NIO EL7 100 kWh,https://ev-database.org/car/1789/NIO-EL7-100-kWh,209,450.0,94900.0,430,200,3.9,True,Nio,220.69767441860466,474.5,Moderate,Less Efficient,Luxury,63.9
91.0,Ford Mustang Mach-E GT,https://ev-database.org/car/2038/Ford-Mustang-Mach-E-GT,214,380.0,77300.0,425,200,3.7,True,Ford,181.88235294117646,386.5,Moderate,Less Efficient,Luxury,64.5
64.7,Mini Countryman SE ALL4,https://ev-database.org/car/1995/Mini-Countryman-SE-ALL4,175,530.0,56942.0,370,180,5.6,True,Mini,153.89729729729729,316.34444444444443,Moderate,Moderately Efficient,Mid-Range,53.8
64.0,Zeekr X Long Range RWD,https://ev-database.org/car/1936/Zeekr-X-Long-Range-RWD,178,540.0,45970.0,360,180,5.6,True,Zeekr,127.69444444444444,255.38888888888889,Moderate,Moderately Efficient,Budget,53.8
95.0,Maserati Grecale Folgore,https://ev-database.org/car/1843/Maserati-Grecale-Folgore,235,440.0,56942.0,405,220,4.1,True,Maserati,140.59753086419752,258.8272727272727,Moderate,Less Efficient,Mid-Range,68.5
94.0,Zeekr 001 Privilege AWD,https://ev-database.org/car/1935/Zeekr-001-Privilege-AWD,188,700.0,68970.0,500,200,3.8,True,Zeekr,137.94,344.85,Fast,Moderately Efficient,Premium,64.2
90.0,NIO ET5 Touring 100 kWh,https://ev-database.org/car/1916/NIO-ET5-Touring-100-kWh,186,500.0,68500.0,485,200,4.0,True,Nio,141.23711340206185,342.5,Moderate,Moderately Efficient,Premium,63.6
79.0,Polestar 2 Long Range Performance,https://ev-database.org/car/1820/Polestar-2-Long-Range-Performance,176,670.0,65275.0,450,205,4.2,True,Polestar,145.05555555555554,318.4146341463415,Fast,Moderately Efficient,Premium,64.3
66.5,Mercedes EQB 300 4MATIC,https://ev-database.org/car/1989/Mercedes-EQB-300-4MATIC,193,500.0,55519.0,345,160,8.0,True,Mercedes,160.92463768115942,346.99375,Moderate,Moderately Efficient,Mid-Range,41.6
101.0,Volvo EX90 Single Motor,https://ev-database.org/car/1950/Volvo-EX90-Single-Motor,220,600.0,56942.0,460,180,8.4,True,Volvo,123.78695652173913,316.34444444444443,Fast,Less Efficient,Mid-Range,45.6
45.0,Nissan Townstar EV Passenger,https://ev-database.org/car/2042/Nissan-Townstar-EV-Passenger,200,230.0,39990.0,225,132,12.6,True,Nissan,177.73333333333332,302.95454545454544,Slow,Moderately Efficient,Budget,20.9
59.3,ORA Funky Cat 63 kWh,https://ev-database.org/car/1814/ORA-Funky-Cat-63-kWh,174,240.0,44490.0,340,160,8.2,True,Ora,130.85294117647058,278.0625,Slow,Moderately Efficient,Budget,41.0
89.0,Mercedes EQE 350,https://ev-database.org/car/1898/Mercedes-EQE-350,173,650.0,70995.0,515,210,6.4,True,Mercedes,137.85436893203882,338.07142857142856,Fast,Moderately Efficient,Luxury,59.1
89.0,Audi Q8 e-tron Sportback 50 quattro,https://ev-database.org/car/1771/Audi-Q8-e-tron-Sportback-50-quattro,200,690.0,76650.0,445,200,6.0,True,Audi,172.24719101123594,383.25,Fast,Moderately Efficient,Luxury,57.8
